domain,zeta
NYTIMES.COM,-0.7497423655996057
WASHINGTONPOST.COM,-0.63766249653751506
FOXNEWS.COM,1.6611412758883048
CNN.COM,-0.47627861637660623
THEHILL.COM,-0.07208159592241456
BREITBART.COM,2.7288054562798765
POLITICO.COM,-0.2558236541540346
WSJ.COM,0.07028722926116081
HUFFINGTONPOST.COM,-1.0909956731018808
NBCNEWS.COM,-0.5083000578307504
USATODAY.COM,-0.17721551577316108
NPR.ORG,-0.9454178113887046
DAILYCALLER.COM,2.2046495457987376
ABCNEWS.GO.COM,-0.25921991893136054
WASHINGTONEXAMINER.COM,1.3009039600714332
BLOOMBERG.COM,-0.2515811131825133
THEGUARDIAN.COM,-0.808100588786207
FORBES.COM,-0.39990166006836336
CNBC.COM,0.05757871626455789
REUTERS.COM,-0.16614808585697177
CBSNEWS.COM,-0.21521883575642908
APNEWS.COM,-0.2832305321705333
VOX.COM,-1.0660396612588086
TRUEPUNDIT.COM,3.238652922347508
THEATLANTIC.COM,-0.8786018983787681
BUSINESSINSIDER.COM,-0.3783948464200484
THEDAILYBEAST.COM,-0.6682771642179202
RAWSTORY.COM,-1.3853392701307627
TIME.COM,-0.6744288578062401
NYPOST.COM,0.7081492464177439
MSNBC.COM,-0.9963783918212348
WASHINGTONTIMES.COM,1.4656626497348608
NEWYORKER.COM,-1.3102641777752897
NEWSWEEK.COM,-0.5841097453899637
DAILYWIRE.COM,2.4882049258319636
MOTHERJONES.COM,-1.4095616353853968
DAILYKOS.COM,-1.4973347335267269
THEFEDERALIST.COM,2.1340369739500167
TOWNHALL.COM,2.530720731569983
C-SPAN.ORG,0.09989857736467256
NATIONALREVIEW.COM,1.261782125946878
SLATE.COM,-1.1104965577847898
YAHOO.COM/NEWS,-0.11368484671512732
HBR.ORG,-1.2735529512017452
THINKPROGRESS.ORG,-1.3613222219888836
VICE.COM,-0.9600112049977962
WESTERNJOURNAL.COM,3.671585225827897
AXIOS.COM,-0.2358328248703519
MASHABLE.COM,-1.0230300050293863
NYMAG.COM,-1.0007870913072214
POLITICUSUSA.COM,-1.5716742256723912
SHAREBLUE.COM,-1.7139216374989212
ROLLCALL.COM,-0.12143192420591377
PBS.ORG,-0.940618288574975
DAILYSIGNAL.COM,1.6933049760637084
THEBLAZE.COM,1.7368758280087842
THEONION.COM,-1.0052215746623236
USNEWS.COM,-0.28763328343747724
FREEBEACON.COM,1.7513916819297413
FOXBUSINESS.COM,1.1517368073129954
THEINTERCEPT.COM,-0.7008927073105397
INQUISITR.COM,-0.4651400408768377
SALON.COM,-1.1182833399504677
FORTUNE.COM,-0.6049243541048948
BIZPACREVIEW.COM,3.8293323611923746
BUZZFEEDNEWS.COM,-0.6866307877326925
